#@ # 
#@ # Running dc_shell Version U-2022.12-SP5 for linux64 -- Jul 12, 2023
#@ # Date:   Fri Mar 22 23:19:55 2024
#@ # Run by: aitagi7@krishna-srv1.ece.gatech.edu
#@ 

source /tools/software/synopsys/syn/latest/admin/setup/.synopsys_dc.setup
#@       } else {
#@         source -encrypted $VH_SCRIPT_FILE
#@       }
#@     } else {
#@       puts "Error: VH script file $VH_SCRIPT_FILE not found."
#@     }
#@   }
#@ }
#@ 
#@ 
#@ #Turn on enable_netl_view to true by default.
#@ set enable_netl_view  "TRUE"
#@ 
#@ 
#@ #Turn on physopt_bypass_multiple_plib_check by default
#@ if { $synopsys_program_name == "psyn_shell" } {
#@  set physopt_bypass_multiple_plib_check  TRUE
#@ }
#@ 
#@ # The ls command is gone, now it is just an alias for dc_shell eqn mode
#@ 
#@ if { [string compare $dc_shell_mode "default"] == 0 } {
#@   if {  ( $sh_arch == {mips}) && ( ( $synopsys_program_name == {design_analyzer}) || ( $isatty == 0)) } {
#@     alias ls "sh ls -a "
#@   } else {
#@    if {  ( $sh_arch == {mips}) || ( $sh_arch == {necmips}) } {
#@       alias ls "sh ls -aC "
#@    } else {
#@       alias ls "sh ls -aC "
#@    }
#@   }
#@ }
#@ 
#@ # Aliases for RouteCompiler
#@ alias run_rodeo_router route66
#@ 
#@ # Removing route_global from the code. Earlier it was hidden. --Mukesh
#@ #proc route_global {} {
#@ #	global route_global_keep_tmp_data
#@ #	global rt66_dont_lock_dir
#@ #
#@ #	set rt66_dont_lock_dir TRUE
#@ #
#@ #	for { set i 0} {1==1} {incr i} {
#@ #		set wdir [file join [pwd] ".route_global.$i"]
#@ #		if {[file exist $wdir] == 0} {
#@ #			break;
#@ #		}
#@ #	}
#@ #		
#@ #	set_routing_options -cut_out_covered_port CORE_ONLY
#@ #	set_routing_options -internal_routing FALSE
#@ #	set_routing_options -stick_routing FALSE
#@ #
#@ #	###puts "wdir = $wdir"
#@ # 
#@ #	set success [route66 -global -dontstop -dir $wdir]
#@ #
#@ #	#clean tmp data if required:
#@ #	if { $success == 1 } {
#@ #		if [catch {string toupper $route_global_keep_tmp_data} result] {
#@ #			#variable is not defined
#@ #			###puts "result_1 =  $result => removing dir ..."
#@ #			catch { file delete -force $wdir }
#@ #		} else {
#@ #			#variable is set to FALSE
#@ #			if { [string compare $result "TRUE"] != 0} {
#@ #				###puts "result_2 =  $result => removing dir ..."
#@ #				catch { file delete -force $wdir }
#@ #			}
#@ #		}
#@ #	}
#@ #
#@ #	set rt66_dont_lock_dir FALSE
#@ #	return 1
#@ #}
#@ #define_proc_attributes route_global -hidden
#@ 
#@ #/* Aliases added for report command */
#@ alias report_clock_constraint   "report_timing -path end -to all_registers(-data_pins)"
#@ alias report_clock_fanout         "report_transitive_fanout -clock_tree"
#@ alias report_clocks             report_clock
#@ alias report_synthetic          report_cell
#@ 
#@ # Alias added for Ultra backward compatibility mode
#@ alias set_ultra_mode          set_ultra_optimization
#@ 
#@ # alias for write_sge and menu item in DA for db2sge 
#@ 
#@ #if { [string compare $dc_shell_mode "tcl"] == 0 } {
#@ #  set db2sge_script ${synopsys_root}/admin/setup/.dc_write_sge.tcl
#@ #} else {
#@ #  set db2sge_script ${synopsys_root}/admin/setup/.dc_write_sge
#@ #}
#@ 
#@ #set db2sge_command ${synopsys_root}/${sh_arch}/syn/bin/db2sge
#@ set view_script_submenu_items "\"DA to SGE Transfer\" write_sge"
#@ 
#@ 
#@ if { $synopsys_program_name != "lc_shell"} {
#@   # read schematic annotation setup file 
#@   #source ${synopsys_root}/admin/setup/.dc_annotate
#@ 
#@   # setup the default layer settings 
#@   #source ${synopsys_root}/admin/setup/.dc_layers
#@ 
#@   if {$synopsys_program_name != "dc_sms_shell"} {
#@     source ${synopsys_root}/admin/setup/.dc_name_rules
#@   }
#@ } else {
#@   #for read_lib -html	
#@   source ${synopsys_root}/auxx/syn/lc/read_lib_html_msg_list.tcl
#@ }
#@ # -- Starting source /tools/software/synopsys/syn/latest/admin/setup/.dc_name_rules

#@ #
#@ 
#@ #	.dc_name_rules Initialization file for
#@ 
#@ #	   Dc_Shell and Design_Analyzer
#@ 
#@ #	This files defines name rules for target systems. Change_names
#@ #	will use this rules to fix the object names.
#@ 
#@ #*/
#@ 
#@ 
#@ define_name_rules sverilog -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules sverilog -reserved { "always" "always_comb" "always_ff"	\
#@ "always_latch" "and" "assert" "assert_strobe" "assign" "automatic"	\
#@ "begin" "bit" "break" "buf" "bufif0" "bufif1" "byte" "case" "casex" "casez"	\
#@ "cell" "changed" "char" "cmos" "config" "const" "continue" "deassign"	\
#@ "default" "defparam" "design" "disable" "do" "edge" "else" "end"	\
#@ "endcase" "endconfig" "endfunction" "endgenerate" "endinterface" "endmodule" "endprimitive"	\
#@ "endspecify" "endtable" "endtask" "endtransition" "enum" "event" "export" "extern"	\
#@ "for" "force" "forever" "fork" "forkjoin" "function" "generate" "genvar"	\
#@ "highz0" "highz1" "if" "iff" "ifnone" "import" "incdir" "include" "initial"	\
#@ "inout" "input" "instance" "int" "integer" "interface" "join" "large"	\
#@ "liblist" "library" "localparam" "logic" "longint" "longreal" "macromodule" "medium"	\
#@ "modport" "module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	\
#@ "notif1" "or" "output" "packed" "parameter" "pmos" "posedge"	\
#@ "primitive" "process" "priority" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "pulsestyle_onevent" "pulsestyle_ondetect"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "return" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared" "shortint" "shortreal" "showcancelled"	\
#@ "signed" "small" "specify" "specparam" "static"	\
#@ "strong0" "strong1" "struct" "supply0" "supply1" "table" "task"	\
#@ "time" "timeprecision" "timeunit" "tran" "tranif0" "tranif1" "transition" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "type" "typedef" "union" "unique" "use" "unsigned" "vectored"	\
#@ "void" "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@         -check_internal_net_name \
#@ 	-check_bus_indexing 
#@ 
#@ define_name_rules verilog -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules verilog -reserved { "always"	\
#@ "and" "assign" "automatic"	\
#@ "begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	\
#@ "cell" "cmos" "config" "deassign"	\
#@ "default" "defparam" "design" "disable" "edge" "else" "end"	\
#@ "endcase" "endconfig" "endfunction" "endgenerate" "endmodule" "endprimitive"	\
#@ "endspecify" "endtable" "endtask" "event" \
#@ "for" "force" "forever" "fork" "function" "generate" "genvar"	\
#@ "highz0" "highz1" "if" "ifnone" "incdir" "include" "initial"	\
#@ "inout" "input" "instance" "integer" "join" "large"	\
#@ "liblist" "library" "localparam" "macromodule" "medium"	\
#@ "module" "nand" "negedge" "nmos" "nor" "noshowcancelled" "not" "notif0"	\
#@ "notif1" "or" "output" "parameter" "pmos" "posedge"	\
#@ "primitive" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "pulsestyle_onevent" "pulsestyle_ondetect"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared" "showcancelled"	\
#@ "signed" "small" "specify" "specparam"	\
#@ "strong0" "strong1" "supply0" "supply1" "table" "task"	\
#@ "time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "unsigned" "use" "vectored"	\
#@ "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@ 	-check_internal_net_name \
#@         -check_bus_indexing
#@ 
#@ define_name_rules verilog_1995 -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules verilog_1995 -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules verilog_1995 -reserved { "always"	\
#@ "and" "assign"	\
#@ "begin" "buf" "bufif0" "bufif1" "case" "casex" "casez"	\
#@ "cell" "cmos" "deassign"	\
#@ "default" "defparam" "design" "disable" "edge" "else" "end"	\
#@ "endcase" "endfunction" "endmodule" "endprimitive"	\
#@ "endspecify" "endtable" "endtask" "event" \
#@ "for" "force" "forever" "fork" "function"	\
#@ "highz0" "highz1" "if" "ifnone" "initial"	\
#@ "inout" "input" "integer" "join" "large"	\
#@ "macromodule" "medium"	\
#@ "module" "nand" "negedge" "nmos" "nor" "notif0"	\
#@ "notif1" "or" "output" "parameter" "pmos" "posedge"	\
#@ "primitive" "pull0" "pull1" "pullup"  "pulldown"	\
#@ "rcmos" "real" "realtime" "reg" "release" "repeat" "rnmos" "rpmos" "rtran"	\
#@ "rtranif0" "rtranif1" "scalared"	\
#@ "small" "specify" "specparam"	\
#@ "strong0" "strong1" "supply0" "supply1" "table" "task"	\
#@ "time" "tran" "tranif0" "tranif1" "tri" "tri0" "tri1"	\
#@ "triand" "trior" "trireg" "vectored"	\
#@ "wait" "wand" "weak0" "weak1" "while" "wire" "wor" "xor" "xnor" }	\
#@ 	-special verilog -target_bus_naming_style {%s[%d]}	\
#@ 	-flatten_multi_dimension_busses  \
#@ 	-check_internal_net_name \
#@ 	-check_bus_indexing
#@ 
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ define_name_rules vhdl -reserved_words {                                \
#@         "abs"  "access"  "after" "alias"  "all"  "and"                  \
#@         "architecture"  "array"  "assert" "attribute"                   \                  
#@         "begin"  "block"  "body"  "buffer"  "bus"                       \
#@         "case" "component"  "configuration"  "constant"                 \
#@         "disconnect" "downto"                                           \
#@         "else"  "elsif"  "end"  "entity"  "exit"                        \
#@         "file" "for"  "function"                                        \
#@         "generate"  "generic" "group" "guarded"                         \
#@         "if" "impure" "in" "inertial" "inout"  "is"                     \
#@         "label"  "library"  "linkage" "literal" "loop"                  \
#@         "map"  "mod"                                                    \
#@         "nand"  "new"  "next"  "nor"  "not"  "null"                     \
#@         "of"  "on"  "open"  "or"  "others"  "out"                       \
#@         "package"  "port" "postponed" "procedure"  "process" "pure"     \
#@         "range"  "record"  "register" "reject" "rem"                    \
#@         "report"  "return"  "rol" "ror"                                 \
#@         "select"  "severity"  "signal" "shared" "sla" "sll"             \
#@         "sra" "srl" "subtype"                                           \
#@         "then"  "to"  "transport"  "type"                               \
#@         "unaffected" "units"  "until"  "use"                            \
#@         "variable"                                                      \
#@         "wait"  "when"  "while"  "with"                                 \
#@         "xnor" "xor"}                                                   \
#@ 	-case_insensitive 						\
#@ 	-target_bus_naming_style "%s(%d)"				\
#@ 	-replacement_char "x"						\
#@ 	-special vhdl
#@ define_name_rules vhdl -type net					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl -type port					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl -type cell					\
#@ 	-allowed "A-Z a-z _ 0-9" 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"						\
#@ 
#@ define_name_rules vhdl -map { {{"__","_"},{"_$",""}} }
#@ 
#@ define_name_rules vhdl2008 -reserved_words {                            \
#@         "abs"  "access"  "after" "alias"  "all"  "and"                  \
#@         "architecture"  "array"  "assert" "assume"                      \                  
#@         "assume_guarantee"  "attribute"                                 \                  
#@         "begin"  "block"  "body"  "buffer"  "bus"                       \
#@         "case" "component"  "configuration"  "constant"                 \
#@         "context"  "cover"  "default"  "disconnect" "downto"            \
#@         "else"  "elsif"  "end"  "entity"  "exit"                        \
#@         "fairness"  "file" "for"  "force"  "function"                   \
#@         "generate"  "generic" "group" "guarded"                         \
#@         "if" "impure" "in" "inertial" "inout"  "is"                     \
#@         "label"  "library"  "linkage" "literal" "loop"                  \
#@         "map"  "mod"                                                    \
#@         "nand"  "new"  "next"  "nor"  "not"  "null"                     \
#@         "of"  "on"  "open"  "or"  "others"  "out"                       \
#@         "package"  "parameter"  "port" "postponed" "procedure"          \
#@         "process" "property"  "protected"  "pure"                       \
#@         "range"  "record"  "register" "reject" "release"                \
#@         "restrict"  "restrict_guarantee"  "rem"                         \
#@         "report"  "return"  "rol" "ror"                                 \
#@         "select"  "sequence"  "severity"  "signal" "shared"             \
#@         "sla"  "sll" "sra" "srl" "subtype"  "strong"                    \
#@         "then"  "to"  "transport"  "type"                               \
#@         "unaffected" "units"  "until"  "use"                            \
#@         "variable"  "vmode"  "vprop"  "vunit"                           \
#@         "wait"  "when"  "while"  "with"                                 \
#@         "xnor" "xor"}                                                   \
#@ 	-case_insensitive 						\
#@ 	-target_bus_naming_style "%s(%d)"				\
#@ 	-replacement_char "x"						\
#@ 	-special vhdl
#@ define_name_rules vhdl2008 -type net					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl2008 -type port					\
#@ 	-allowed "A-Z a-z _ 0-9 " 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"
#@ define_name_rules vhdl2008 -type cell					\
#@ 	-allowed "A-Z a-z _ 0-9" 					\
#@ 	-first_restricted "0-9 _"  					\
#@ 	-last_restricted "_"						\
#@ 
#@ define_name_rules vhdl2008 -map { {{"__","_"},{"_$",""}} }
#@ 
#@ 
#@ ####/* Name rule for VHDL */
#@ 
#@ 
#@ ####/* Name rule for System Verilog with keywords updated to 1800-2017 */
#@ define_name_rules sverilog2017 -type net -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog2017 -type port -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ 
#@ define_name_rules sverilog2017 -type cell -allow "a-z A-Z 0-9 _ " 		\
#@ 			  -first_restrict "_ 0-9"		
#@ define_name_rules sverilog2017 -reserved { "accept_on" "alias" "always" "always_comb"	\
#@ "always_ff" "always_latch" "and" "assert" "assign"	\
#@ "assume" "automatic" "before" "begin" "bind" "bins" "binsof" "bit" "break" "buf" "bufif0"	\
#@ "bufif1" "byte" "case" "casex" "casez" "cell" "chandle" "checker" "class" "clocking" "cmos"	\
#@ "config" "const" "constraint" "context" "continue" "cover" "covergroup" "coverpoint" "cross"	\
